EVOLVED,PARTYID,EMAILHR,EMAILMIN
True,"IND,NEAR DEM",1,0
NA,NOT STR REPUBLICAN,0,0
NA,"IND,NEAR REP",NA,NA
NA,"IND,NEAR REP",NA,NA
NA,OTHER PARTY,7,0
NA,INDEPENDENT,NA,NA
True,"IND,NEAR DEM",10,0
NA,NOT STR DEMOCRAT,NA,NA
True,"IND,NEAR DEM",20,0
NA,NOT STR DEMOCRAT,8,0
NA,STRONG DEMOCRAT,10,0
NA,INDEPENDENT,NA,NA
NA,INDEPENDENT,NA,NA
True,INDEPENDENT,NA,NA
NA,"IND,NEAR DEM",2,0
NA,NOT STR REPUBLICAN,NA,NA
NA,"IND,NEAR REP",NA,NA
NA,NOT STR REPUBLICAN,5,0
NA,STRONG DEMOCRAT,NA,NA
NA,INDEPENDENT,NA,NA
NA,"IND,NEAR REP",6,0
NA,"IND,NEAR DEM",NA,NA
False,STRONG REPUBLICAN,20,0
NA,"IND,NEAR REP",10,0
NA,NOT STR DEMOCRAT,NA,NA
NA,"IND,NEAR DEM",5,0
NA,NOT STR DEMOCRAT,1,0
NA,INDEPENDENT,12,0
False,"IND,NEAR DEM",4,0
NA,INDEPENDENT,NA,NA
False,"IND,NEAR DEM",1,0
NA,INDEPENDENT,NA,NA
NA,STRONG DEMOCRAT,20,0
NA,OTHER PARTY,2,0
NA,NOT STR REPUBLICAN,0,0
True,NOT STR REPUBLICAN,1,0
NA,INDEPENDENT,NA,NA
